antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'whole milk', 'yogurt'})",frozenset({'sausage'}),0.011160863463209249,0.06034886052262247,0.0014702933903628951,0.1317365269461078,2.1829165589087607,1.0,0.0007967479979096469,1.082218898570497,0.5480135908968025,0.02099236641221374,0.07597252152877744,0.07804988030583351
"frozenset({'whole milk', 'sausage'})",frozenset({'yogurt'}),0.008955423377664907,0.08587850030074183,0.0014702933903628951,0.16417910447761194,1.9117602648237413,1.0,0.000701215061130829,1.0936810799973267,0.48123149357217726,0.015748031496062992,0.08565667058769612,0.09064986352285266
"frozenset({'yogurt', 'sausage'})",frozenset({'whole milk'}),0.005747510525964045,0.15792287642852368,0.0014702933903628951,0.2558139534883721,1.6198663504217148,1.0,0.0005626299957994361,1.1315411347991713,0.38487720520388397,0.009064688916357644,0.11624953857511999,0.13256207619403793
frozenset({'flour'}),frozenset({'tropical fruit'}),0.009757401590590123,0.0677671589921807,0.0010693042839002875,0.10958904109589042,1.6171408500175626,1.0,0.00040807289896020976,1.0469691906703202,0.38538503070797075,0.01398601398601399,0.04486205619885356,0.06268406689903003
frozenset({'processed cheese'}),frozenset({'root vegetables'}),0.01015839069705273,0.06957160997126245,0.0010693042839002875,0.10526315789473686,1.5130188583851563,1.0,0.00036256868838923403,1.0398905535615302,0.3425494564850449,0.01359388275276126,0.03836033842687456,0.06031649729511099
frozenset({'soft cheese'}),frozenset({'yogurt'}),0.010024727661565194,0.08587850030074183,0.0012697988371315912,0.12666666666666665,1.4749520103761347,1.0,0.0004088902596330097,1.0467040072892269,0.3252726090525036,0.013418079096045197,0.044620071160501026,0.07072632944228274
frozenset({'detergent'}),frozenset({'yogurt'}),0.008621265788946068,0.08587850030074183,0.0010693042839002875,0.12403100775193798,1.4442614544686756,1.0,0.00032892290725150737,1.043554632400038,0.3102795941755427,0.011444921316165953,0.041736801359281185,0.06824118480982114
frozenset({'chewing gum'}),frozenset({'yogurt'}),0.012029673193878232,0.08587850030074183,0.001403461872619127,0.11666666666666667,1.358508430609598,1.0,0.0003703715796208294,1.0348545279614243,0.2671118369555764,0.01454293628808864,0.033680606326460985,0.06650453955901427
"frozenset({'rolls/buns', 'sausage'})",frozenset({'whole milk'}),0.005346521419501437,0.15792287642852368,0.0011361358016440553,0.2125,1.345593525179856,1.0,0.0002917977601896749,1.0693042839002875,0.25821406974400324,0.007007419620774939,0.06481250000000001,0.10984712230215828
frozenset({'processed cheese'}),frozenset({'rolls/buns'}),0.01015839069705273,0.11000467820624206,0.0014702933903628951,0.14473684210526316,1.315733516659206,1.0,0.0003528228906403267,1.0406099147127017,0.2424303803683995,0.012387387387387387,0.03902510838935592,0.07905128861034726
frozenset({'packaged fruit/vegetables'}),frozenset({'rolls/buns'}),0.00848760275345853,0.11000467820624206,0.0012029673193878234,0.14173228346456695,1.2884205087972755,1.0,0.0002692913097512037,1.0369670263101582,0.22577214583146116,0.010256410256410258,0.035649182059045985,0.07633394246132358
frozenset({'seasonal products'}),frozenset({'rolls/buns'}),0.007084140880839404,0.11000467820624206,0.0010024727661565194,0.14150943396226415,1.2863946903872165,1.0,0.00022318412819209666,1.0366978473641575,0.22422202777590816,0.008635578583765112,0.035398788043655365,0.07531121758866549
frozenset({'herbs'}),frozenset({'yogurt'}),0.010559379803515338,0.08587850030074183,0.0011361358016440553,0.10759493670886075,1.2528739595133722,1.0,0.00022931210001221614,1.0243347301594523,0.20398911337584674,0.011921458625525946,0.023756619240728426,0.06041225434664827
frozenset({'oil'}),frozenset({'soda'}),0.014903428456860256,0.09710619528169484,0.001804450979081735,0.12107623318385649,1.246843549298035,1.0,0.000357235744983095,1.0272720329192961,0.2009698979848234,0.01637355973317162,0.02654801459141708,0.06982923840885874
"frozenset({'whole milk', 'sausage'})",frozenset({'soda'}),0.008955423377664907,0.09710619528169484,0.0010693042839002875,0.11940298507462688,1.2296124333596987,1.0,0.00019967719255850386,1.0253200833241771,0.18842302245599854,0.010184595798854236,0.024694808709966105,0.06520734250290187
frozenset({'beverages'}),frozenset({'soda'}),0.016574216400454454,0.09710619528169484,0.001871282496825503,0.11290322580645162,1.1626778855760054,1.0,0.00026182340240190347,1.0178075616824531,0.14227464686180294,0.01673640167364017,0.01749600057305224,0.06608685034300558
frozenset({'red/blush wine'}),frozenset({'rolls/buns'}),0.01049254828577157,0.11000467820624206,0.0013366303548753592,0.12738853503184713,1.158028341240297,1.0,0.0001824009571356009,1.0199216461432117,0.13791030663244633,0.011217049915872124,0.019532526070551077,0.06976960165930145
"frozenset({'whole milk', 'sausage'})",frozenset({'rolls/buns'}),0.008955423377664907,0.11000467820624206,0.0011361358016440553,0.12686567164179105,1.1532752398396837,1.0,0.0001509973347833698,1.0193108813706289,0.1341052706739179,0.009642654566080544,0.01894503602734246,0.06859686984276672
"frozenset({'rolls/buns', 'soda'})",frozenset({'other vegetables'}),0.008086613646995923,0.12210118291786407,0.0011361358016440553,0.14049586776859505,1.150651160055549,1.0,0.00014875070954611025,1.0214015083359465,0.13199426111908175,0.008803728638011394,0.020953080802488405,0.07490036957121597
"frozenset({'soda', 'sausage'})",frozenset({'whole milk'}),0.005948005079195348,0.15792287642852368,0.0010693042839002875,0.17977528089887643,1.138373901011379,1.0,0.0001299782127822893,1.0266419725734437,0.12228132983730017,0.006568144499178983,0.02595059746745144,0.09327316732205776
frozenset({'frankfurter'}),frozenset({'other vegetables'}),0.037759807525228894,0.12210118291786407,0.005146026866270133,0.13628318584070798,1.1161495948191098,1.0,0.0005355097006888195,1.0164197369905876,0.1081463334554042,0.03326133909287257,0.016154484602201084,0.08921438985521989
frozenset({'semi-finished bread'}),frozenset({'whole milk'}),0.009490075519615051,0.15792287642852368,0.001670787943594199,0.176056338028169,1.1148247930239072,1.0,0.0001720879200126737,1.0220081328816208,0.10398488630996562,0.010080645161290324,0.02153420523138833,0.09331805475255255
"frozenset({'rolls/buns', 'other vegetables'})",frozenset({'soda'}),0.010559379803515338,0.09710619528169484,0.0011361358016440553,0.10759493670886075,1.108013102529032,1.0,0.00011075460439031039,1.0117533414573916,0.09852394858652681,0.010664993726474278,0.011616805179473243,0.05964743394286809
"frozenset({'whole milk', 'yogurt'})",frozenset({'rolls/buns'}),0.011160863463209249,0.11000467820624206,0.0013366303548753592,0.11976047904191618,1.0886853267947703,1.0,0.0001088831611012215,1.0110831206772626,0.08238037307380382,0.011154489682097044,0.010961631591513997,0.06595557366433598
"frozenset({'rolls/buns', 'yogurt'})",frozenset({'whole milk'}),0.007819287576020852,0.15792287642852368,0.0013366303548753592,0.17094017094017094,1.0824281751069733,1.0,0.00010178596924832772,1.0157012727614716,0.07675131348511383,0.008130081300813009,0.015458553791887144,0.08970199406085991
frozenset({'chocolate'}),frozenset({'rolls/buns'}),0.02359152576355009,0.11000467820624206,0.002806923745238254,0.11898016997167138,1.081591909651348,1.0,0.00021174554522465769,1.0101876160552943,0.0772595417359278,0.021461420541645373,0.010084875218601705,0.07224828668692924
"frozenset({'other vegetables', 'soda'})",frozenset({'rolls/buns'}),0.009690570072846355,0.11000467820624206,0.0011361358016440553,0.11724137931034483,1.0657853940587423,1.0,7.012775914555232e-05,1.0081978254694914,0.062328805189237176,0.009582863585118376,0.008131167576833348,0.06378472367704362
frozenset({'detergent'}),frozenset({'rolls/buns'}),0.008621265788946068,0.11000467820624206,0.0010024727661565194,0.11627906976744186,1.0570374975274803,1.0,5.4093197313023734e-05,1.0070999693981997,0.05442901442631794,0.008522727272727274,0.007049915215906931,0.06269603549125434
frozenset({'pot plants'}),frozenset({'other vegetables'}),0.007819287576020852,0.12210118291786407,0.0010024727661565194,0.1282051282051282,1.0499908775770843,1.0,4.772850354941552e-05,1.007001584300097,0.04798598949211908,0.007776049766718508,0.006952902963865192,0.06820765441455096
frozenset({'frozen meals'}),frozenset({'other vegetables'}),0.016774710953685757,0.12210118291786407,0.002138608567800575,0.12749003984063748,1.0441343547539457,1.0,9.039651725029248e-05,1.0061762698064662,0.04298999116367612,0.015640273704789834,0.006138357653430157,0.07250254591922405
frozenset({'ice cream'}),frozenset({'rolls/buns'}),0.015170754527835327,0.11000467820624206,0.0017376194613379669,0.11453744493392069,1.0412052178288307,1.0,6.876549135755201e-05,1.0051190947621047,0.0401841643698321,0.014076881429344884,0.005093023094259622,0.0651666568533516
frozenset({'meat'}),frozenset({'other vegetables'}),0.016841542471429525,0.12210118291786407,0.002138608567800575,0.126984126984127,1.0399909644573029,1.0,8.223630987758222e-05,1.005593190475901,0.03911188906260643,0.01563263312164143,0.005562080699108737,0.07224958949096881
frozenset({'hard cheese'}),frozenset({'rolls/buns'}),0.01470293390362895,0.11000467820624206,0.001670787943594199,0.11363636363636365,1.0330139180382194,1.0,5.3396430837849814e-05,1.0040972861262911,0.0324357322118972,0.013579576317218903,0.004080566876241594,0.06441234949740418
frozenset({'detergent'}),frozenset({'whole milk'}),0.008621265788946068,0.15792287642852368,0.001403461872619127,0.1627906976744186,1.0308240411774547,1.0,4.196678077393861e-05,1.0058143420437078,0.030162368304474264,0.0084985835694051,0.005780730897009963,0.08583885285752245
frozenset({'ham'}),frozenset({'whole milk'}),0.0171088685424046,0.15792287642852368,0.0027400922274944863,0.16015624999999997,1.0141421789039355,1.0,3.821049484046884e-05,1.0026592727176649,0.014187702222435983,0.015903801396431345,0.002652219742063475,0.08875353761108759
frozenset({'berries'}),frozenset({'other vegetables'}),0.021787074784468355,0.12210118291786407,0.0026732607097507185,0.12269938650306748,1.0048992447977005,1.0,1.3033106247164247e-05,1.0006818684222947,0.004983944797431263,0.01893043066729768,0.0006814037945644609,0.07229660075016538
frozenset({'fruit/vegetable juice'}),frozenset({'rolls/buns'}),0.03401724253157789,0.11000467820624206,0.003742564993651006,0.11001964636542241,1.0001360683874942,1.0,5.091755010894553e-07,1.0000168185276441,0.0001408408942657731,0.026679371129109102,1.681824478603515e-05,0.07202075878416929
